list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
    1121L, 1123L, 1359L, 1360L, 1361L, 1361L, 1364L, 1364L, 1366L, 
    1365L, 1725L, 1727L, 1723L, 1724L, 1732L, 1730L, 1730L, 1731L, 
    1737L, 1736L, 1736L, 1733L, 1791L, 1788L, 1790L, 1796L, 1797L, 
    1802L, 1800L, 1800L, 1801L, 1801L, 1806L, 1803L, 1805L, 1926L, 
    1931L, 1935L, 1935L, 1937L, 1933L, 2061L, 2058L, 2059L, 2060L, 
    2070L, 2071L, 2142L, 2145L, 2147L, 2147L, 2150L, 2150L, 2160L, 
    2160L, 2157L, 2161L, 2186L, 2190L, 2191L, 2191L, 2191L, 2192L, 
    2196L, 2201L, 2197L, 2198L, 2200L, 2499L, 2495L, 2500L, 2710L, 
    2707L, 2707L, 2707L, 2708L, 2709L, 2711L, 2716L, 2716L, 2713L, 
    2714L, 2714L, 2720L, 2721L, 2717L, 2719L, 2809L, 2810L, 2812L, 
    2818L, 2814L, 2823L, 2820L, 2820L, 2822L, 3016L, 3016L, 3015L, 
    3017L, 3017L, 3018L, 3206L, 3203L, 3211L, 3208L, 3366L, 3364L, 
    3364L, 3365L, 3363L, 3363L, 3392L, 3390L, 3450L, 3451L, 3448L, 
    3449L, 3456L, 3456L, 3452L, 3452L, 3453L, 3455L, 3462L, 3462L, 
    3464L, 3464L, 3465L, 3465L, 3474L, 3473L, 3473L, 3481L, 3479L, 
    3479L, 3483L, 3483L, 3485L, 3515L, 3550L, 3547L, 3547L, 3555L, 
    3553L, 3553L, 3581L, 3581L, 3579L, 3617L, 3616L, 3616L, 3620L, 
    3622L, 3624L, 3621L, 3627L, 3628L, 3625L, 415L, 417L, 413L, 
    414L, 414L, 423L, 423L, 423L, 420L, 420L, 421L, 419L, 419L, 
    422L, 426L, 424L, 425L, 425L, 425L, 427L, 427L, 427L, 427L, 
    471L, 469L, 469L, 469L, 470L, 470L, 472L, 473L, 474L, 475L, 
    477L, 479L, 479L, 479L, 480L, 624L, 626L, 622L, 622L, 622L, 
    623L, 627L, 628L, 632L, 632L, 633L, 633L, 634L, 634L, 634L, 
    701L, 701L, 701L, 702L, 705L, 705L, 705L, 704L, 714L, 808L, 
    808L, 810L, 810L, 809L, 811L, 811L, 812L, 814L, 815L, 815L, 
    813L, 817L, 1172L, 1176L, 1177L, 1184L, 1224L, 1222L, 1223L, 
    1226L, 1231L, 1227L, 1227L, 1228L, 1228L, 1229L, 1236L, 1236L, 
    1236L, 1232L, 1232L, 1232L, 1234L, 1234L, 1235L, 1235L, 1235L, 
    1578L, 1580L, 1579L, 1613L, 1612L, 1615L, 1674L, 1674L, 1675L, 
    1677L, 1677L, 1673L, 1676L, 1676L, 1686L, 1687L, 1683L, 1684L, 
    1684L, 1684L, 1684L, 1685L, 1685L, 1880L, 1880L, 1884L, 1881L, 
    1888L, 1889L, 1891L, 1891L, 1894L, 1894L, 1894L, 1890L, 1957L, 
    1957L, 1960L, 1960L, 2111L, 2111L, 2107L, 2107L, 2107L, 2109L, 
    2114L, 2114L, 2114L, 2114L, 2115L, 2115L, 2116L, 2116L, 2116L, 
    2112L, 2113L, 2113L, 2240L, 2240L, 2244L, 2244L, 2249L, 2254L, 
    2255L, 2259L, 2259L, 2260L, 2260L, 2256L, 2256L, 2257L, 2273L, 
    2275L, 2276L, 2280L, 2278L, 2279L, 2279L, 2279L, 2392L, 2392L, 
    2392L, 2390L, 2389L, 2391L, 2391L, 2391L, 2393L, 2393L, 2400L, 
    2398L, 2398L, 2402L, 2402L, 2402L, 2550L, 2550L, 2552L, 2552L, 
    2557L, 2558L, 2558L, 2554L, 2554L, 2554L, 2695L, 2693L, 2693L, 
    2696L, 2698L, 2698L, 2699L, 3632L, 3632L, 3634L, 3631L, 2407L, 
    2409L, 2411L, 2413L, 2414L, 44L, 41L, 42L, 159L, 159L, 158L, 
    163L, 160L, 315L, 313L, 314L, 366L, 363L, 363L, 374L, 374L, 
    372L, 446L, 447L, 449L, 456L, 453L, 455L, 795L, 962L, 986L, 
    989L, 1021L, 1019L, 1025L, 1033L, 1299L, 1296L, 1297L, 1301L, 
    1301L, 1304L, 1304L, 1305L, 1384L, 1590L, 1591L, 1900L, 1903L, 
    1908L, 1908L, 1910L, 1913L, 1914L, 1914L, 1922L, 1919L, 1990L, 
    2442L, 2452L, 2453L, 2456L, 2457L, 2461L, 2462L, 2459L, 2487L, 
    2491L, 2726L, 2766L, 2764L, 2765L, 3227L, 3228L, 3228L, 3229L, 
    3233L, 3233L, 3234L, 3232L, 3235L, 3361L, 113L, 256L, 256L, 
    257L, 259L, 291L, 294L, 378L, 379L, 380L, 381L, 582L, 581L, 
    583L, 588L, 587L, 782L, 867L, 920L, 1041L, 1045L, 1046L, 
    1046L, 1049L, 1355L, 1358L, 1356L, 1357L, 1435L, 1437L, 1534L, 
    1535L, 1535L, 1545L, 1825L, 1825L, 1825L, 1830L, 1829L, 1829L, 
    2055L, 2130L, 2138L, 2136L, 2531L, 2529L, 2562L, 2563L, 2565L, 
    2739L, 2968L, 2968L, 3033L, 3040L, 3045L, 3045L, 3047L, 3044L, 
    3196L, 3197L, 3197L, 3198L, 3198L, 3216L, 3216L, 3216L, 3212L, 
    3213L, 3214L, 3219L, 3267L, 3277L, 3278L, 4L, 591L, 599L, 
    600L, 600L, 605L, 606L, 606L, 602L, 602L, 679L, 699L, 700L, 
    700L, 700L, 696L, 698L, 825L, 1102L, 2097L, 2176L, 2177L, 
    2225L, 2424L, 2424L, 2436L, 2432L, 2476L, 2535L, 2545L, 2661L, 
    2668L, 2973L, 3240L, 3247L, 836L, 1142L, 1143L, 1165L, 1162L, 
    1164L, 1783L, 1785L, 1857L, 2596L, 2783L, 2859L, 3140L, 3532L, 
    3533L, 3534L, 3560L, 3566L, 3565L, 3562L, 102L, 107L, 107L, 
    231L, 270L, 275L, 280L, 280L, 339L, 406L, 531L, 660L, 659L, 
    659L, 719L, 718L, 718L, 724L, 1270L, 1276L, 1279L, 1275L, 
    1396L, 1394L, 1403L, 1411L, 1409L, 1441L, 1477L, 1506L, 1633L, 
    1633L, 1636L, 1636L, 1641L, 1641L, 1639L, 1758L, 1941L, 1973L, 
    2009L, 2014L, 2478L, 2998L, 3276L, 3291L, 76L, 72L, 73L, 
    73L, 73L, 73L, 73L, 126L, 126L, 126L, 125L, 129L, 129L, 130L, 
    131L, 135L, 135L, 135L, 136L, 138L, 139L, 137L, 319L, 321L, 
    324L, 332L, 332L, 351L, 351L, 347L, 347L, 350L, 350L, 356L, 
    360L, 360L, 359L, 359L, 361L, 408L, 429L, 430L, 430L, 430L, 
    430L, 440L, 439L, 439L, 439L, 441L, 441L, 441L, 452L, 485L, 
    485L, 484L, 492L, 488L, 489L, 490L, 490L, 490L, 491L, 491L, 
    491L, 491L, 493L, 497L, 498L, 495L, 495L, 495L, 495L, 494L, 
    494L, 494L, 496L, 496L, 499L, 499L, 508L, 508L, 507L, 507L, 
    507L, 505L, 506L, 506L, 512L, 512L, 512L, 570L, 640L, 648L, 
    650L, 840L, 841L, 838L, 838L, 839L, 839L, 842L, 842L, 845L, 
    849L, 849L, 849L, 851L, 851L, 851L, 864L, 864L, 943L, 945L, 
    947L, 947L, 947L, 947L, 947L, 948L, 949L, 949L, 952L, 952L, 
    955L, 953L, 953L, 1167L, 1167L, 1168L, 1169L, 1170L, 1189L, 
    1185L, 1186L, 1186L, 1186L, 1187L, 1194L, 1194L, 1191L, 1192L, 
    1193L, 1197L, 1199L, 1196L, 1196L, 1196L, 1196L, 1196L, 1252L, 
    1261L, 1258L, 1663L, 1664L, 1664L, 1662L, 1665L, 1665L, 1666L, 
    1668L, 1670L, 1670L, 1667L, 1667L, 1667L, 1669L, 1680L, 1680L, 
    1680L, 1681L, 1682L, 1682L, 1678L, 1678L, 1678L, 1679L, 1679L, 
    1691L, 1690L, 1690L, 1690L, 1690L, 1996L, 1995L, 1995L, 1993L, 
    1993L, 1993L, 1994L, 1992L, 1999L, 1999L, 2004L, 2263L, 2261L, 
    2261L, 2262L, 2265L, 2266L, 2268L, 2333L, 2336L, 2337L, 2337L, 
    2342L, 2342L, 2342L, 2344L, 2350L, 2347L, 2355L, 2354L, 2356L, 
    2356L, 2356L, 2357L, 2361L, 2362L, 2362L, 2362L, 2362L, 2440L, 
    2440L, 2440L, 2440L, 2438L, 2441L, 2493L, 2493L, 2493L, 2493L, 
    2508L, 2504L, 2510L, 2512L, 2513L, 2513L, 2516L, 2516L, 2517L, 
    2639L, 2639L, 2639L, 2639L, 2636L, 2637L, 2643L, 2643L, 2643L, 
    2642L, 2642L, 2642L, 2644L, 2646L, 2646L, 2649L, 2748L, 2747L, 
    2747L, 2747L, 2747L, 2750L, 2755L, 2755L, 2758L, 2758L, 2759L, 
    2759L, 2890L, 2890L, 2890L, 2890L, 2889L, 2893L, 2893L, 2893L, 
    2895L, 2895L, 2896L, 2902L, 3019L, 3020L, 3168L, 3296L, 3296L, 
    3297L, 3459L, 3469L, 3469L, 3469L, 3469L, 3467L, 3467L, 3520L, 
    3520L, 3521L, 3517L, 3526L, 3526L, 3522L, 3522L, 3523L, 3528L, 
    3530L, 3574L, 3574L, 3574L, 3576L, 3582L, 3583L, 3584L, 3587L, 
    3587L, 3589L, 3589L, 3588L, 3591L, 3592L, 3593L, 3593L, 3594L, 
    3599L, 3598L, 3600L, 3601L, 3602L, 26L, 27L, 27L, 24L, 24L, 
    903L, 904L, 904L, 901L, 908L, 905L, 906L, 906L, 907L, 909L, 
    1237L, 1238L, 1238L, 1238L, 1239L, 1243L, 1244L, 1244L, 1246L, 
    1242L, 1245L, 1248L, 1250L, 1251L, 1551L, 1551L, 1548L, 1549L, 
    1550L, 1554L, 1553L, 1645L, 1646L, 1646L, 1643L, 1649L, 1650L, 
    1650L, 1650L, 1655L, 1656L, 1656L, 1653L, 1660L, 1661L, 1657L, 
    1658L, 1658L, 1955L, 1952L, 1952L, 1953L, 1956L, 2030L, 2030L, 
    2031L, 2032L, 2032L, 2028L, 2036L, 2036L, 2037L, 2033L, 2033L, 
    2035L, 2035L, 2035L, 2121L, 2120L, 2120L, 2120L, 2117L, 2118L, 
    2250L, 2250L, 2608L, 2608L, 2608L, 2608L, 2608L, 2607L, 2606L, 
    2606L, 2703L, 2705L, 2706L, 2702L, 2704L, 2704L, 2769L, 2768L, 
    2770L, 2876L, 2876L, 2876L, 2876L, 2877L, 2877L, 2875L, 2875L, 
    2875L, 2880L, 2880L, 2881L, 2882L, 2882L, 2886L, 2884L, 2884L, 
    3052L, 3050L, 3050L, 3051L, 3057L, 3057L, 3053L, 3054L, 3062L, 
    3062L, 3058L, 3058L, 3060L, 3060L, 3158L, 3160L, 3160L, 3157L, 
    3157L, 3157L, 3161L, 3161L, 3163L, 3165L, 3165L, 3502L, 3503L, 
    3504L, 3507L, 3510L, 3510L, 3642L, 3642L, 3644L, 3645L, 3645L, 
    3646L, 3658L, 3659L, 3657L, 3657L, 3657L, 3661L, 13L, 10L, 
    18L, 19L, 15L, 461L, 458L, 462L, 465L, 465L, 467L, 467L, 
    1621L, 1621L, 1618L, 1620L, 1620L, 1624L, 1628L, 1631L, 1631L, 
    2021L, 2018L, 2022L, 2023L, 2024L, 2415L, 2418L, 3381L, 3377L, 
    3378L, 3379L, 2304L, 2325L, 2323L, 2330L, 2328L, 2651L, 3072L, 
    3071L), nsites = 3676L, distclass = c(2, 1, 3, 2, 2, 1, 1, 
    2, 4, 3, 2, 2, 3, 2, 3, 3, 4, 4, 3, 2, 2, 4, 4, 1, 2, 3, 
    2, 1, 1, 3, 1, 1, 4, 1, 1, 1, 4, 3, 1, 3, 3, 1, 4, 2, 2, 
    4, 3, 5, 5, 2, 3, 4, 4, 4, 4, 1, 1, 3, 1, 3, 2, 1, 2, 1, 
    1, 1, 1, 5, 3, 3, 2, 3, 1, 4, 3, 4, 4, 4, 1, 1, 4, 4, 3, 
    2, 3, 3, 3, 4, 4, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 2, 2, 
    1, 3, 2, 1, 1, 1, 3, 3, 2, 2, 3, 3, 4, 3, 2, 2, 1, 3, 4, 
    1, 1, 1, 1, 4, 1, 3, 3, 1, 3, 1, 1, 1, 1, 4, 2, 2, 2, 1, 
    1, 3, 1, 2, 1, 1, 1, 4, 1, 2, 2, 2, 2, 3, 1, 2, 3, 1, 1, 
    2, 4, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 2, 4, 3, 4, 4, 3, 
    2, 4, 2, 4, 3, 4, 1, 1, 1, 1, 2, 2, 4, 2, 4, 1, 1, 1, 4, 
    3, 1, 2, 2, 3, 2, 2, 4, 2, 3, 3, NA, 2, 2, 2, 2, 5, 4, 4, 
    2, 2, 4, 1, 3, 4, 2, 4, 2, 4, 3, 2, 2, 1, 2, 2, 2, 2, 3, 
    3, 2, 3, 5, 4, 4, 2, 5, 4, 4, 4, 3, 3, 3, 3, 4, 2, 3, 4, 
    1, 4, 2, 3, 3, 5, 5, 1, 3, 2, 3, 2, 3, 1, 2, 1, 3, 2, 3, 
    4, 5, 5, 2, 2, 4, 3, 1, 1, 3, 3, 1, 2, 3, 1, 2, 2, 1, 1, 
    2, 2, 1, 1, 4, 2, 2, 2, 4, 2, 4, 3, 1, 4, 2, 3, 1, 3, 4, 
    2, 1, 2, 2, 1, 3, 1, 3, 3, 3, 4, 4, 2, 2, 1, 3, 5, 3, 2, 
    4, 1, 2, 2, 1, 2, 4, 1, 2, 3, 2, 2, 4, 4, 2, 3, 3, 2, 1, 
    2, 3, 2, 2, 5, 2, 1, 2, 1, 2, 1, 2, 5, 2, 2, 1, 3, 4, 2, 
    4, 4, 2, 3, 2, 4, 3, 1, 2, 2, 3, 2, 1, 2, 4, 1, 3, 2, 5, 
    1, 5, 4, 2, 4, 3, 4, 3, 3, 2, 2, 3, 3, 1, 4, 1, 4, 3, 3, 
    1, 2, 3, 1, 1, 3, 3, 3, 3, 4, 2, 2, 3, 2, 1, 4, 2, 2, 2, 
    5, 2, 3, 4, 4, 2, 4, 3, 4, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 
    1, 3, 1, 3, 4, 3, 2, 3, 3, 3, 1, 2, 1, 3, 4, 1, 1, 2, 2, 
    2, 4, 5, 2, 3, 2, 3, 5, 2, 2, 3, 4, 2, 2, 3, 2, 2, 4, 4, 
    4, 1, 5, 1, 1, 3, 4, 1, 1, 2, 2, 5, 4, 4, 3, 5, 1, 3, 3, 
    3, 4, 2, 2, 5, 4, 3, 3, 4, 5, 5, 5, 3, 4, 5, 2, 2, 4, 3, 
    3, 4, 2, 4, 2, 4, 3, NA, 4, 4, 1, 3, 3, 5, 4, 4, 2, 3, 4, 
    1, 2, 2, 4, 4, 2, 5, NA, 2, 3, 2, 5, 4, 3, 3, 2, 4, 4, 2, 
    5, 2, 3, 2, 5, 2, 4, 3, 3, 3, 2, 4, 4, 2, 2, 5, 3, 5, NA, 
    4, 5, 4, 2, 4, 3, 4, 5, 4, 5, 2, NA, 4, 5, 3, 3, 5, 2, 3, 
    2, 4, 4, 2, 3, 5, 4, 2, 3, 3, 1, 5, 3, 3, 3, 2, 5, 2, 1, 
    5, 2, 2, 5, 2, 5, 5, 2, 5, 3, 4, 4, 5, NA, NA, 3, 3, 5, 4, 
    4, 4, 2, 4, 3, 2, 3, 3, 3, 4, 2, 1, 1, 3, 2, 2, 1, 4, 3, 
    1, 3, 1, 2, 1, 2, 3, 3, 3, 1, 3, 4, 4, 4, 4, 3, 5, NA, 4, 
    NA, 4, 3, 1, 3, 2, 3, 3, 3, 2, 4, 3, 4, 5, 5, 4, 4, 3, 1, 
    2, 3, 3, 4, 3, 3, 2, 1, 3, 1, 1, 1, 2, 3, 3, 2, 2, 4, 2, 
    2, 3, 1, 2, 3, 4, 3, 1, 3, 4, 2, 4, 2, 3, 2, 2, 1, 2, 4, 
    3, 3, 2, 1, 2, 2, 4, 2, 3, 2, 5, 4, 2, 2, 1, 3, 4, 4, 4, 
    3, 3, 4, 3, 3, 3, 3, 1, 1, 2, 3, 2, 1, 1, 1, 4, 2, 4, 2, 
    2, 1, 2, 3, 4, 1, 3, 3, 3, 2, 3, 3, 3, 1, 3, 2, 2, 3, 3, 
    2, 4, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 1, 3, 2, 2, 1, 
    3, 3, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 1, 4, 3, 3, 3, 4, 3, 
    3, 2, 1, 3, 2, 2, 2, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 
    5, 5, 4, NA, 4, 3, 1, 1, 3, NA, 5, 3, 2, NA, 3, 5, 3, 3, 
    5, 2, 5, 4, 5, 5, 4, 5, 3, 5, 3, NA, 5, 3, NA, 3, NA, 3, 
    2, 2, NA, NA, 3, 4, 1, 1, 5, NA, 3, 2, 2, NA, 2, 4, 4, 5, 
    2, 3, 5, 4, 5, 5, 3, 4, 2, 1, 1, 3, 2, 2, 2, 4, 4, 4, NA, 
    1, 3, 4, NA, 3, 5, NA, 1, 3, 4, 4, 2, 4, 2, 3, 4, NA, NA, 
    1, 1, 4, 2, 4, 3, NA, 4, 5, 2, 2, 2, 2, NA, 1, 1, 5, 2, 2, 
    5, NA, 2, 2, 2, 5, NA, 5, 1, 5, NA, 2, 1, 4, NA, NA, 3, 5, 
    4, NA, 5, NA, 2, 1, 5, NA, NA, NA, 2, 3, 1, 2, NA, 2, 3, 
    2, NA, NA, 4, 3, 4, 3, NA, NA, 5, 5, NA, 1, 2, 5, NA, NA, 
    5, NA, NA, NA, NA, NA, 2, NA, 5, NA, 2, 4, 4, NA, NA, 3, 
    3, 5, 5, 1, 5, NA, 4, 1, 1, 1, 5, NA, 4, 4, 5, 5, 4, 3, NA, 
    NA, 4, NA, NA, 4, 4, 5, NA, NA, 5, 1, 1, NA, NA, 3, 3, NA, 
    3, NA, 5, 3, 4, 2, NA, 4, 5, NA, 4, NA, NA, 3, NA, 2, 4, 
    5, 2, 4, NA, NA, NA, 5, NA, 5, NA, NA, 1, NA, 4, 3, 2, 5, 
    4, 1, NA, NA, NA, 1, 2, 3, NA, 5, NA, 2, 4, NA, 3, 5, 3, 
    NA, NA, 4, 2, NA, 2, NA, NA, 4, NA, 5, 1, 1, 1, 5, NA, 5, 
    5, 1, 1, 1, 3, NA, 1, 1, NA, NA, 4, NA, NA, NA, 4, 4, NA, 
    NA, 2, 2, NA, 3, NA, NA, NA, 3, NA, 4, 5, 2, NA, NA, NA, 
    1, 1, 4, 2, 4, 1, 5, 1, NA, NA, 5, 2, 2, NA, NA, 4, 3, NA, 
    3, NA, NA, 3, NA, NA, NA, 4, 4, NA, 5, 2, 4, 4, 2, 2, NA, 
    NA, 2, 2, 1, NA, 4, 3, 2, NA, NA, NA, NA, 4, NA, NA, 3, 4, 
    4, 2, NA, 2, NA, NA, 3, NA, NA, NA, 1, NA, 3, 2, NA, NA, 
    NA, 3, NA, 1, 3, 4, 5, NA, NA, 5, NA, 5, 1, NA, 4, NA, 5, 
    NA, 5, 5, 2, 5, NA, 2, NA, 2, 4, 5, 3, 5, NA, NA, NA, NA, 
    NA, NA, 5, 3, 3, 2, NA, 4, 5, 3, 1, 4, NA, 3, 4, 2, NA, 3, 
    3, NA, 4, 2, 2, 3, 2, 1, 2, 1, 1, 2, 2, 2, 1, 3, 5, 3, 1, 
    1, 4, 5, 2, 2, 1, 2, 4, 3, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 
    1, 3, 4, 1, 3, 4, 1, 2, 3, 1, 3, 3, 1, 5, 3, 2, 2, 2, 2, 
    NA, 2, 3, 1, 4, 4, 2, 1, 3, 4, 3, 4, 1, 1, 1, 1, 2, 4, 4, 
    1, 2, 3, 2, 1, 1, 2, 1, 4, 4, 1, 1, 1, 2, 2, 3, 2, 1, 2, 
    2, 3, 2, 2, 1, 2, 4, NA, 4, 1, 2, 2, 3, 5, 2, 2, 5, 2, 1, 
    5, 4, 1, 3, 3, 2, 1, 1, 2, 2, 3, 2, 2, 1, 2, 2, 3, 2, 2, 
    1, 1, 4, 2, 1, 1, 2, 1, 2, 4, 5, 2, 4, 2, NA, 2, NA, NA, 
    NA, 4, 3, 2, 3, NA, NA, NA, NA, 5, 3, NA, 3, NA, NA, NA, 
    NA, 3, 5, NA, NA, 4, NA, 5, NA, 5, NA, 3, 3, 2, 2, 4, 2, 
    3, 2), tinterval = c(7, 7, 4, 4, 6, 9, 4, 6, 6, 9, 1, 1, 
    3, 3, 1, 1, 4, 3, 6, 5, 5, 4, 2, 3, 4, 1, 2, 1, 7, 7, 9, 
    1, 6, 7, 7, 5, 10, 1, 2, 8, 1, 7, 2, 7, 1, 2, 2, 4, 6, 2, 
    3, 2, 1, 5, 10, 1, 1, 3, 10, 1, 4, 10, 1, 1, 9, 8, 8, 1, 
    3, 1, 1, 10, 2, 5, 5, 1, 3, 4, 9, 9, 6, 6, 1, 2, 7, 1, 1, 
    4, 1, 8, 10, 1, 2, 7, 7, 9, 1, 1, 1, 2, 8, 8, 1, 1, 1, 2, 
    2, 10, 1, 1, 1, 6, 1, 1, 5, 4, 1, 5, 6, 1, 2, 7, 1, 1, 1, 
    8, 2, 4, 6, 1, 3, 3, 1, 1, 4, 10, 1, 2, 1, 3, 3, 1, 1, 1, 
    6, 9, 2, 1, 10, 9, 8, 1, 4, 8, 3, 5, 1, 3, 6, 8, 3, 6, 2, 
    2, 2, 1, 5, 1, 1, 1, 5, 1, 1, 1, 8, 6, 10, 9, 1, 1, 6, 7, 
    2, 4, 1, 3, 8, 9, 2, 1, 1, 7, 1, 6, 2, 4, 2, 6, 5, 5, 9, 
    1, 4, 1, 8, 1, 7, 7, 2, 1, 1, 1, 1, 5, 2, 10, 1, 1, 7, 8, 
    1, 1, 8, 1, 1, 10, 10, 3, 10, 8, 3, 2, 9, 1, 2, 3, 7, 1, 
    2, 1, 2, 2, 3, 8, 7, 1, 4, 2, 4, 2, 10, 2, 2, 1, 7, 4, 1, 
    1, 2, 4, 3, 10, 1, 1, 1, 1, 9, 4, 7, 4, 1, 1, 1, 1, 2, 8, 
    10, 10, 4, 3, 3, 1, 1, 2, 8, 4, 4, 9, 9, 3, 6, 10, 5, 9, 
    10, 10, 8, 9, 6, 1, 1, 2, 2, 1, 9, 6, 1, 1, 1, 2, 5, 7, 10, 
    7, 7, 3, 5, 9, 1, 1, 6, 7, 6, 4, 4, 9, 6, 5, 3, 3, 5, 3, 
    9, 8, 7, 5, 8, 5, 5, 1, 10, 8, 4, 1, 2, 3, 3, 4, 1, 7, 2, 
    1, 6, 4, 1, 1, 10, 5, 1, 10, 5, 9, 6, 6, 6, 2, 2, 2, 1, 1, 
    5, 3, 2, 6, 1, 10, 2, 1, 3, 7, 3, 3, 3, 5, 1, 1, 10, 1, 9, 
    2, 1, 8, 7, 2, 1, 7, 8, 5, 2, 5, 10, 1, 7, 8, 4, 4, 8, 4, 
    3, 10, 1, 1, 9, 5, 5, 1, 9, 9, 5, 2, 10, 2, 3, 1, 7, 2, 1, 
    8, 8, 3, 4, 1, 1, 2, 4, 10, 10, 2, 2, 3, 6, 6, 10, 2, 2, 
    5, 6, 3, 2, 6, 2, 2, 7, 3, 4, 4, 4, 1, 6, 1, 1, 2, 1, 6, 
    2, 2, 8, 9, 8, 9, 3, 3, 3, 1, 2, 5, 6, 6, 10, 1, 6, 1, 9, 
    5, 1, 7, 7, 1, 3, 9, 9, 4, 1, 2, 3, 1, 3, 8, 10, 2, 1, 4, 
    6, 9, 9, 7, 1, 1, 1, 1, 6, 4, 5, 5, 1, 4, 2, 2, 2, 6, 6, 
    3, 5, 8, 1, 1, 2, 8, 2, 1, 5, 5, 4, 4, 9, 1, 9, 4, 1, 3, 
    6, 5, 1, 2, 1, 5, 1, 1, 2, 6, 5, 4, 3, 6, 1, 9, 1, 1, 2, 
    4, 1, 3, 6, 1, 2, 2, 2, 2, 1, 6, 9, 8, 1, 7, 1, 2, 3, 1, 
    2, 2, 1, 9, 2, 1, 10, 1, 1, 7, 10, 9, 9, 2, 4, 9, 5, 1, 2, 
    1, 1, 1, 4, 8, 2, 2, 9, 1, 6, 1, 1, 1, 1, 2, 2, 1, 4, 6, 
    7, 1, 6, 1, 2, 5, 10, 1, 2, 1, 4, 2, 6, 4, 6, 7, 1, 10, 3, 
