structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "1292", "1292", 
"1292", "1292", "1292", "1292", "1292", "1292", "1292", "1292", 
"1292", "1292", "1292", "1292", "1292", "1292", "1292", "1292", 
"1292", "1292", "1292", "1292", "1292", "1292", "1292", "1292", 
"1292", "1292", "1292", "1292", "1292", "1292", "1292", "1713", 
"1713", "1713", "1713", "1713", "1713", "1713", "1713", "1713", 
"1713", "1713", "1104", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2670", "2770", "2770", "2770", 
"2770", "2770", "2770", "2770", "2770", "2770", "2770", "2770", 
"2770", "2770", "2770", "2770", "2770", "2770", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2651", "2651", "2651", "2651", "2651", "2651", "2651", 
"2651", "2651", "2651", "2651", "2651", "2651", "2651", "2651", 
"2651", "2651", "2651", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2651", "2651", 
"2651", "2651", "2651", "2651", "2651", "2651", "2651", "2651", 
"2651", "2651", "2651", "2651", "2651", "2651", "2651", "2651", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2711", "2711", "2711", "2711", "2711", "2711", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2711", "2711", "2711", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "1533", "1533", "1533", "1533", 
"1533", "1533", "1533", "1533", "1533", "1533", "1533", "1871", 
"1871", "1761", "2281", "2411", "2411", "1761", "2411", "1761", 
"1921", "2411", "1871", "2220", "2721", "1871", "2590", "2690", 
"2711", "2711", "2711", "1292", "2700", "2700", "2700", "2700", 
"2701", "2721", "2721", "2721", "2721", "2721", "2741", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2771", "2771", 
"1292", "2700", "2700", "2701", "2701", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2750", "2750", "2750", "2750", "2750", "2750", 
"2771", "2771", "2771", "2771", "2771", "2771", "1342", "1761", 
"1761", "1761", "1761", "2281", "2301", "2301", "2301", "2311", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2531", "2540", "2540", 
"2541", "2541", "2541", "2541", "2541", "2551", "2551", "2551", 
"2551", "2551", "2551", "2551", "2551", "2551", "2590", "2590", 
"2590", "2630", "2630", "2630", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2641", "2641", "2641", "2641", "2650", "2650", "2650", 
"2651", "2651", "2651", "2651", "2651", "2651", "2651", "2651", 
"2651", "2651", "2651", "2651", "2651", "2651", "2651", "2651", 
"2651", "2651", "2651", "2670", "2670", "2670", "2670", "2671", 
"2670", "2670", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2711", 
"2711", "2711", "2711", "2711", "2711", "2711", "1292", "1871", 
"1871", "2411", "2531", "2641", "2700", "2700", "2700", "2701", 
"2701", "2701", "2721", "2721", "2721", "2721", "2741", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2771", "2771", "2771", "2700", "2701", "2701", "2701", "2701", 
"2701", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2750", "2750", "2771", "2771", "2771", "2771", "2771", "2771", 
"2590", "2700", "2700", "2700", "2701", "2701", "2701", "2701", 
"2721", "2721", "2750", "2750", "2771", "2820", "2820", "1292", 
"1292", "1292", "1533", "2441", "2590", "2590", "2641", "2701", 
"2701", "2701", "2701", "2701", "2750", "2771", "2771", "2820", 
"2820", "2820", "2820", "2541", "2641", "2651", "2700", "2700", 
"2701", "2701", "2701", "2701", "2701", "2701", "2711", "2721", 
"2721", "2721", "2741", "2750", "2750", "2771", "2771", "2820", 
"2820", "2820", "2820", "2820", "1292", "1292", "1761", "2411", 
"2700", "2700", "2700", "2700", "2700", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2711", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2771", "2771", "2771", 
"2771", "2780", "2820", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "1292", "2411", "2641", "2651", "2700", 
"2700", "2700", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2711", "2721", "2721", "2721", "2741", "2741", "2741", 
"2771", "2771", "2820", "1292", "1292", "2281", "2670", "2700", 
"2700", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2721", "2721", "2721", "2721", "2721", "2741", 
"2771", "2771", "2771", "2820", "2820", "2820", "2820", "2820", 
"2820", "1292", "1342", "2441", "2670", "2670", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2750", "2750", 
"2750", "2771", "2771", "2771", "2771", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "1761", "2511", "2541", 
"2630", "2631", "2641", "2651", "2670", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2711", "2721", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2721", "2741", "2741", "2771", 
"2771", "2771", "2771", "2780", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "2820", "2820", "1761", 
"2211", "2211", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2211", "2670", "2670", "2700", "2700", 
"2700", "2700", "2700", "2700", "2701", "2701", "2701", "2701", 
"2701", "2701", "2711", "2711", "2721", "2721", "2721", "2721", 
"2721", "2721", "2721", "2721", "2750", "2750", "2750", "2771", 
"2771", "2771", "2820", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "2820", "2820", "2820", 
"1342", "1342", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2211", "2590", "2670", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2701", "2701", "2701", "2711", "2711", "2721", 
"2721", "2721", "2721", "2750", "2750", "2771", "2771", "2771", 
"2771", "2820", "2820", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "1761", "2211", "2211", 
"2211", "2211", "2211", "2540", "2651", "2670", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2701", "2701", "2711", 
"2721", "2721", "2771", "2771", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "1342", "1342", "1342", "1342", 
"2211", "2211", "2211", "2460", "2631", "2670", "2670", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2701", "2711", "2721", "2721", "2721", "2721", "2721", 
"2771", "2771", "2771", "2771", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "2820", "1292", "1761", 
"1761", "1871", "2411", "2511", "2541", "2551", "2551", "2590", 
"2590", "2590", "2641", "2651", "2651", "2651", "2651", "2651", 
"2670", "2670", "2670", "2670", "2690", "2700", "2700", "2700", 
"2701", "2701", "2701", "2701", "2701", "2701", "2711", "2711", 
"2711", "2711", "2711", "2711", "2741", "1603", "2780", "1342", 
"1761", "2211", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2511", "2590", "2631", "2641", "2651", 
"2670", "2700", "2701", "2711", "2721", "2721", "2741", "2771", 
"2771", "2771", "2771", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2211", "2211", "2211", "2651", "2701", 
"2701", "2721", "2721", "2741", "2750", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2820", "2820", "2820", 
"2820", "2211", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2701", "2721", "2771", "2771", "2771", "2820", 
"2820", "2411", "2441", "2541", "2651", "2651", "2670", "2670", 
"2670", "2711", "2711", "2741", "2780", "2820", "2211", "2211", 
"2211", "2211", "2211", "2211", "2211", "2211", "2211", "2700", 
"2711", "2721", "2721", "2741", "2750", "2771", "2771", "2771", 
"2771", "2771", "2780", "2820", "2820", "2820", "2820", "2820", 
"1342", "2211", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2211", "2211", "2281", "2411", "2670", 
"2670", "2700", "2711", "2711", "2711", "2721", "2721", "2721", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2780", 
"2820", "2820", "2820", "2820", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2211", "2670", "2700", "2721", "2721", 
"2721", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2820", "1342", "2411", "2411", "2411", "2411", "2511", "2531", 
"2590", "2590", "2590", "2630", "2630", "2631", "2631", "2631", 
"2631", "2631", "2631", "2641", "2651", "2670", "2670", "2670", 
"2670", "2670", "2670", "2670", "2690", "2700", "2700", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2711", "2711", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2750", "2750", 
"2750", "2750", "1342", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2211", "2211", "2211", "2211", "2211", "2211", 
"2211", "2211", "2700", "2700", "2700", "2701", "2721", "2721", 
"2771", "2771", "2771", "2780", "2820", "2820", "2820", "2820", 
"2820", "2820", "1821", "1821", "1821", "1821", "1821", "1821", 
"2211", "2211", "2211", "2631", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2771", "2771", "2771", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "1821", "1821", "1821", 
"1821", "2211", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2771", "2771", "2771", "2771", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "2820", "2820", "2820", 
"1821", "1821", "2211", "2531", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2700", "2700", "2700", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2820", "2820", "2820", "1821", "1821", "1821", "1821", 
"2211", "2520", "2520", "2520", "2520", "2651", "2700", "2700", 
"2700", "2700", "2700", "2700", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2721", "2771", "2771", "2771", 
"2771", "2771", "2771", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "2211", "2211", "2211", 
"2211", "2211", "2211", "2520", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2670", "2700", "2700", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
